a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.1.7";s:10:"yiiVersion";s:8:"2.0.11.2";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.11.2";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"pt_BR";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.1.7";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;s:9:"memcached";b:1;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:64:"/home/william/www/projetoyiiaula/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:62:"/home/william/www/projetoyiiaula/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:58:"/home/william/www/projetoyiiaula/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:56:"/home/william/www/projetoyiiaula/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:58:"/home/william/www/projetoyiiaula/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:76:"Mozilla/5.0 (X11; Fedora; Linux x86_64; rv:54.0) Gecko/20100101 Firefox/54.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:63:"http://localhost/projetoyiiaula/web/index.php?r=index%2Fcontato";s:6:"cookie";s:172:"_csrf=89f9185073b41952c7a66f0969f3968da51ee28c57fbd13cf583d9766956a5f2a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22XHkgeqIe3WOarTJbpWfljOvizWEMcEET%22%3B%7D";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/7.1.7";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"post/index";s:6:"action";s:45:"app\controllers\PostController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:9:"UNIQUE_ID";s:27:"WXvIStIi6aC3s2Jh6k0r5QAAAAM";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:76:"Mozilla/5.0 (X11; Fedora; Linux x86_64; rv:54.0) Gecko/20100101 Firefox/54.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:63:"http://localhost/projetoyiiaula/web/index.php?r=index%2Fcontato";s:11:"HTTP_COOKIE";s:172:"_csrf=89f9185073b41952c7a66f0969f3968da51ee28c57fbd13cf583d9766956a5f2a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22XHkgeqIe3WOarTJbpWfljOvizWEMcEET%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:4:"PATH";s:49:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.27 (Fedora) PHP/7.1.7";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:17:"/home/william/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:17:"/home/william/www";s:12:"SERVER_ADMIN";s:14:"root@localhost";s:15:"SCRIPT_FILENAME";s:46:"/home/william/www/projetoyiiaula/web/index.php";s:11:"REMOTE_PORT";s:5:"38344";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:14:"r=post%2Findex";s:11:"REQUEST_URI";s:44:"/projetoyiiaula/web/index.php?r=post%2Findex";s:11:"SCRIPT_NAME";s:29:"/projetoyiiaula/web/index.php";s:8:"PHP_SELF";s:29:"/projetoyiiaula/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1501284426.642;s:12:"REQUEST_TIME";i:1501284426;}s:3:"GET";a:1:{s:1:"r";s:10:"post/index";}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"89f9185073b41952c7a66f0969f3968da51ee28c57fbd13cf583d9766956a5f2a:2:{i:0;s:5:"_csrf";i:1;s:32:"XHkgeqIe3WOarTJbpWfljOvizWEMcEET";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:37:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1501284426.643445;i:4;a:0:{}i:5;i:855696;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1501284426.643458;i:4;a:0:{}i:5;i:856872;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1501284426.64374;i:4;a:0:{}i:5;i:987264;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1501284426.643864;i:4;a:0:{}i:5;i:999392;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1501284426.64391;i:4;a:0:{}i:5;i:1005080;}i:6;a:6:{i:0;s:29:"Route requested: 'post/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1501284426.644016;i:4;a:0:{}i:5;i:1023872;}i:7;a:6:{i:0;s:24:"Route to run: post/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1501284426.644587;i:4;a:0:{}i:5;i:1048232;}i:8;a:6:{i:0;s:61:"Running action: app\controllers\PostController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1501284426.644672;i:4;a:0:{}i:5;i:1121920;}i:9;a:6:{i:0;s:29:"SHOW FULL COLUMNS FROM `post`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1501284426.648188;i:4;a:2:{i:0;a:5:{s:4:"file";s:54:"/home/william/www/projetoyiiaula/models/PostSearch.php";s:4:"line";i:54;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:63:"/home/william/www/projetoyiiaula/controllers/PostController.php";s:4:"line";i:40;s:8:"function";s:6:"search";s:5:"class";s:21:"app\models\PostSearch";s:4:"type";s:2:"->";}}i:5;i:1423488;}i:10;a:6:{i:0;s:59:"Opening DB connection: mysql:host=localhost;dbname=yii2aula";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1501284426.648208;i:4;a:2:{i:0;a:5:{s:4:"file";s:54:"/home/william/www/projetoyiiaula/models/PostSearch.php";s:4:"line";i:54;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:63:"/home/william/www/projetoyiiaula/controllers/PostController.php";s:4:"line";i:40;s:8:"function";s:6:"search";s:5:"class";s:21:"app\models\PostSearch";s:4:"type";s:2:"->";}}i:5;i:1426672;}i:13;a:6:{i:0;s:6076:"PDOException: SQLSTATE[HY000] [1049] Unknown database 'yii2aula' in /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/Connection.php:630
Stack trace:
#0 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/Connection.php(630): PDO->__construct('mysql:host=loca...', 'root', 'root', NULL)
#1 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/Connection.php(563): yii\db\Connection->createPdoInstance()
#2 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/Connection.php(896): yii\db\Connection->open()
#3 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/Connection.php(883): yii\db\Connection->getMasterPdo()
#4 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#5 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/Command.php(896): yii\db\Command->prepare(true)
#6 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/Command.php(362): yii\db\Command->queryInternal('fetchAll', NULL)
#7 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/mysql/Schema.php(199): yii\db\Command->queryAll()
#8 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/mysql/Schema.php(98): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#9 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/Schema.php(152): yii\db\mysql\Schema->loadTableSchema('post')
#10 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/ActiveRecord.php(330): yii\db\Schema->getTableSchema('post')
#11 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/ActiveRecord.php(364): yii\db\ActiveRecord::getTableSchema()
#12 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/BaseActiveRecord.php(464): yii\db\ActiveRecord->attributes()
#13 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/BaseActiveRecord.php(280): yii\db\BaseActiveRecord->hasAttribute('idpost')
#14 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/validators/Validator.php(264): yii\db\BaseActiveRecord->__get('idpost')
#15 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/base/Model.php(358): yii\validators\Validator->validateAttributes(Object(app\models\PostSearch), Array)
#16 /home/william/www/projetoyiiaula/models/PostSearch.php(54): yii\base\Model->validate()
#17 /home/william/www/projetoyiiaula/controllers/PostController.php(40): app\models\PostSearch->search(Array)
#18 [internal function]: app\controllers\PostController->actionIndex()
#19 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#20 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#21 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('index', Array)
#22 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('post/index', Array)
#23 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#24 /home/william/www/projetoyiiaula/web/index.php(12): yii\base\Application->run()
#25 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1049] Unknown database 'yii2aula' in /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/Connection.php:568
Stack trace:
#0 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/Connection.php(896): yii\db\Connection->open()
#1 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/Connection.php(883): yii\db\Connection->getMasterPdo()
#2 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#3 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/Command.php(896): yii\db\Command->prepare(true)
#4 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/Command.php(362): yii\db\Command->queryInternal('fetchAll', NULL)
#5 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/mysql/Schema.php(199): yii\db\Command->queryAll()
#6 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/mysql/Schema.php(98): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#7 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/Schema.php(152): yii\db\mysql\Schema->loadTableSchema('post')
#8 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/ActiveRecord.php(330): yii\db\Schema->getTableSchema('post')
#9 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/ActiveRecord.php(364): yii\db\ActiveRecord::getTableSchema()
#10 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/BaseActiveRecord.php(464): yii\db\ActiveRecord->attributes()
#11 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/BaseActiveRecord.php(280): yii\db\BaseActiveRecord->hasAttribute('idpost')
#12 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/validators/Validator.php(264): yii\db\BaseActiveRecord->__get('idpost')
#13 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/base/Model.php(358): yii\validators\Validator->validateAttributes(Object(app\models\PostSearch), Array)
#14 /home/william/www/projetoyiiaula/models/PostSearch.php(54): yii\base\Model->validate()
#15 /home/william/www/projetoyiiaula/controllers/PostController.php(40): app\models\PostSearch->search(Array)
#16 [internal function]: app\controllers\PostController->actionIndex()
#17 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#18 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#19 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('index', Array)
#20 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('post/index', Array)
#21 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#22 /home/william/www/projetoyiiaula/web/index.php(12): yii\base\Application->run()
#23 {main}
Additional Information:
