a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.1.7";s:10:"yiiVersion";s:8:"2.0.11.2";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.11.2";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"pt_BR";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.1.7";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;s:9:"memcached";b:1;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:64:"/home/william/www/projetoyiiaula/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:62:"/home/william/www/projetoyiiaula/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:58:"/home/william/www/projetoyiiaula/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:56:"/home/william/www/projetoyiiaula/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:58:"/home/william/www/projetoyiiaula/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:76:"Mozilla/5.0 (X11; Fedora; Linux x86_64; rv:54.0) Gecko/20100101 Firefox/54.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:61:"http://localhost/projetoyiiaula/web/index.php?r=index%2Findex";s:6:"cookie";s:172:"_csrf=5547a9c106c6dfff1b5f04497709905a660b2a1bac1eb5a94947fcfbc28830fba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22UxWkyVPWoHV_auA0w9IEepwmR23KxnNZ%22%3B%7D";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/7.1.7";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:9:"UNIQUE_ID";s:27:"WXvNE3nFP742pk7yvlyDWwAAAAg";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:76:"Mozilla/5.0 (X11; Fedora; Linux x86_64; rv:54.0) Gecko/20100101 Firefox/54.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:61:"http://localhost/projetoyiiaula/web/index.php?r=index%2Findex";s:11:"HTTP_COOKIE";s:172:"_csrf=5547a9c106c6dfff1b5f04497709905a660b2a1bac1eb5a94947fcfbc28830fba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22UxWkyVPWoHV_auA0w9IEepwmR23KxnNZ%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:4:"PATH";s:49:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.27 (Fedora) PHP/7.1.7";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:17:"/home/william/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:17:"/home/william/www";s:12:"SERVER_ADMIN";s:14:"root@localhost";s:15:"SCRIPT_FILENAME";s:46:"/home/william/www/projetoyiiaula/web/index.php";s:11:"REMOTE_PORT";s:5:"38814";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:18:"r=produtos%2Findex";s:11:"REQUEST_URI";s:48:"/projetoyiiaula/web/index.php?r=produtos%2Findex";s:11:"SCRIPT_NAME";s:29:"/projetoyiiaula/web/index.php";s:8:"PHP_SELF";s:29:"/projetoyiiaula/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1501285651.434;s:12:"REQUEST_TIME";i:1501285651;}s:3:"GET";a:1:{s:1:"r";s:14:"produtos/index";}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"5547a9c106c6dfff1b5f04497709905a660b2a1bac1eb5a94947fcfbc28830fba:2:{i:0;s:5:"_csrf";i:1;s:32:"UxWkyVPWoHV_auA0w9IEepwmR23KxnNZ";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:11:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1501285651.435191;i:4;a:0:{}i:5;i:855712;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1501285651.435204;i:4;a:0:{}i:5;i:856888;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1501285651.435409;i:4;a:0:{}i:5;i:987280;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1501285651.435513;i:4;a:0:{}i:5;i:999408;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1501285651.435542;i:4;a:0:{}i:5;i:1005096;}i:6;a:6:{i:0;s:33:"Route requested: 'produtos/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1501285651.435632;i:4;a:0:{}i:5;i:1023896;}i:7;a:6:{i:0;s:929:"yii\base\InvalidRouteException: Unable to resolve the request "produtos/index". in /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/base/Module.php:532
Stack trace:
#0 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('produtos/index', Array)
#1 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /home/william/www/projetoyiiaula/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Página não encontrada. in /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/william/www/projetoyiiaula/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1501285651.4363;i:4;a:0:{}i:5;i:1116576;}i:8;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1501285651.436692;i:4;a:0:{}i:5;i:1127680;}i:9;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1501285651.43681;i:4;a:0:{}i:5;i:1150928;}i:10;a:6:{i:0;s:74:"Rendering view file: /home/william/www/projetoyiiaula/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1501285651.436863;i:4;a:0:{}i:5;i:1161472;}i:11;a:6:{i:0;s:76:"Rendering view file: /home/william/www/projetoyiiaula/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1501285651.436997;i:4;a:0:{}i:5;i:1180096;}}}s:9:"profiling";a:3:{s:6:"memory";i:1593088;s:4:"time";d:0.004065036773681641;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:36:"/home/william/www/projetoyiiaula/web";s:7:"baseUrl";s:19:"/projetoyiiaula/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:59:"/home/william/www/projetoyiiaula/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:52:"/home/william/www/projetoyiiaula/web/assets/342d7a02";s:7:"baseUrl";s:35:"/projetoyiiaula/web/assets/342d7a02";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:57:"/home/william/www/projetoyiiaula/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:51:"/home/william/www/projetoyiiaula/web/assets/1d647d1";s:7:"baseUrl";s:34:"/projetoyiiaula/web/assets/1d647d1";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:60:"/home/william/www/projetoyiiaula/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:52:"/home/william/www/projetoyiiaula/web/assets/6aaf5ace";s:7:"baseUrl";s:35:"/projetoyiiaula/web/assets/6aaf5ace";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:60:"/home/william/www/projetoyiiaula/vendor/bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:52:"/home/william/www/projetoyiiaula/web/assets/6aaf5ace";s:7:"baseUrl";s:35:"/projetoyiiaula/web/assets/6aaf5ace";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1501285651.434833;s:3:"end";d:1501285651.438905;s:6:"memory";i:1593088;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:1:{i:5;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1501285651.435623;i:4;a:0:{}i:5;i:1023832;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"597bcd136a51c";s:3:"url";s:64:"http://localhost/projetoyiiaula/web/index.php?r=produtos%2Findex";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1501285651.434;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
