a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.1.7";s:10:"yiiVersion";s:8:"2.0.11.2";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.11.2";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"pt_BR";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.1.7";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;s:9:"memcached";b:1;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:64:"/home/william/www/projetoyiiaula/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:62:"/home/william/www/projetoyiiaula/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:58:"/home/william/www/projetoyiiaula/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:56:"/home/william/www/projetoyiiaula/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:58:"/home/william/www/projetoyiiaula/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:76:"Mozilla/5.0 (X11; Fedora; Linux x86_64; rv:54.0) Gecko/20100101 Firefox/54.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:61:"http://localhost/projetoyiiaula/web/index.php?r=index%2Fsobre";s:6:"cookie";s:172:"_csrf=89f9185073b41952c7a66f0969f3968da51ee28c57fbd13cf583d9766956a5f2a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22XHkgeqIe3WOarTJbpWfljOvizWEMcEET%22%3B%7D";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/7.1.7";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"index/index";s:6:"action";s:46:"app\controllers\IndexController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:9:"UNIQUE_ID";s:27:"WXvIQxYtMdgXKBJ63DVPaQAAAAE";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:76:"Mozilla/5.0 (X11; Fedora; Linux x86_64; rv:54.0) Gecko/20100101 Firefox/54.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:61:"http://localhost/projetoyiiaula/web/index.php?r=index%2Fsobre";s:11:"HTTP_COOKIE";s:172:"_csrf=89f9185073b41952c7a66f0969f3968da51ee28c57fbd13cf583d9766956a5f2a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22XHkgeqIe3WOarTJbpWfljOvizWEMcEET%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:4:"PATH";s:49:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.27 (Fedora) PHP/7.1.7";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:17:"/home/william/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:17:"/home/william/www";s:12:"SERVER_ADMIN";s:14:"root@localhost";s:15:"SCRIPT_FILENAME";s:46:"/home/william/www/projetoyiiaula/web/index.php";s:11:"REMOTE_PORT";s:5:"38336";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:15:"r=index%2Findex";s:11:"REQUEST_URI";s:45:"/projetoyiiaula/web/index.php?r=index%2Findex";s:11:"SCRIPT_NAME";s:29:"/projetoyiiaula/web/index.php";s:8:"PHP_SELF";s:29:"/projetoyiiaula/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1501284419.056;s:12:"REQUEST_TIME";i:1501284419;}s:3:"GET";a:1:{s:1:"r";s:11:"index/index";}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"89f9185073b41952c7a66f0969f3968da51ee28c57fbd13cf583d9766956a5f2a:2:{i:0;s:5:"_csrf";i:1;s:32:"XHkgeqIe3WOarTJbpWfljOvizWEMcEET";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:29:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1501284419.057513;i:4;a:0:{}i:5;i:855696;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1501284419.057524;i:4;a:0:{}i:5;i:856872;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1501284419.057731;i:4;a:0:{}i:5;i:987264;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1501284419.057858;i:4;a:0:{}i:5;i:999392;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1501284419.057918;i:4;a:0:{}i:5;i:1005080;}i:6;a:6:{i:0;s:30:"Route requested: 'index/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1501284419.058009;i:4;a:0:{}i:5;i:1023872;}i:7;a:6:{i:0;s:25:"Route to run: index/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1501284419.05812;i:4;a:0:{}i:5;i:1046808;}i:8;a:6:{i:0;s:62:"Running action: app\controllers\IndexController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1501284419.05816;i:4;a:0:{}i:5;i:1049816;}i:9;a:6:{i:0;s:20:"SELECT * FROM `post`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1501284419.077326;i:4;a:1:{i:0;a:5:{s:4:"file";s:64:"/home/william/www/projetoyiiaula/controllers/IndexController.php";s:4:"line";i:16;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}i:5;i:1445632;}i:10;a:6:{i:0;s:59:"Opening DB connection: mysql:host=localhost;dbname=yii2aula";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1501284419.077349;i:4;a:1:{i:0;a:5:{s:4:"file";s:64:"/home/william/www/projetoyiiaula/controllers/IndexController.php";s:4:"line";i:16;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}i:5;i:1449080;}i:13;a:6:{i:0;s:3970:"PDOException: SQLSTATE[HY000] [1049] Unknown database 'yii2aula' in /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/Connection.php:630
Stack trace:
#0 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/Connection.php(630): PDO->__construct('mysql:host=loca...', 'root', 'root', NULL)
#1 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/Connection.php(563): yii\db\Connection->createPdoInstance()
#2 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/Connection.php(896): yii\db\Connection->open()
#3 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/Connection.php(883): yii\db\Connection->getMasterPdo()
#4 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#5 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/Command.php(896): yii\db\Command->prepare(true)
#6 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/Command.php(362): yii\db\Command->queryInternal('fetchAll', NULL)
#7 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/Query.php(213): yii\db\Command->queryAll()
#8 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/ActiveQuery.php(133): yii\db\Query->all(NULL)
#9 /home/william/www/projetoyiiaula/controllers/IndexController.php(16): yii\db\ActiveQuery->all()
#10 [internal function]: app\controllers\IndexController->actionIndex()
#11 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#12 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#13 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('index', Array)
#14 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('index/index', Array)
#15 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#16 /home/william/www/projetoyiiaula/web/index.php(12): yii\base\Application->run()
#17 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1049] Unknown database 'yii2aula' in /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/Connection.php:568
Stack trace:
#0 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/Connection.php(896): yii\db\Connection->open()
#1 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/Connection.php(883): yii\db\Connection->getMasterPdo()
#2 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#3 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/Command.php(896): yii\db\Command->prepare(true)
#4 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/Command.php(362): yii\db\Command->queryInternal('fetchAll', NULL)
#5 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/Query.php(213): yii\db\Command->queryAll()
#6 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/db/ActiveQuery.php(133): yii\db\Query->all(NULL)
#7 /home/william/www/projetoyiiaula/controllers/IndexController.php(16): yii\db\ActiveQuery->all()
#8 [internal function]: app\controllers\IndexController->actionIndex()
#9 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#10 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#11 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('index', Array)
#12 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('index/index', Array)
#13 /home/william/www/projetoyiiaula/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#14 /home/william/www/projetoyiiaula/web/index.php(12): yii\base\Application->run()
#15 {main}
Additional Information:
